# =============================================================================
# Development Dependencies
# Not needed in production containers
# =============================================================================

# Testing Framework
# -----------------------------------------------------------------------------
pytest==8.3.4                   # Test framework
pytest-cov==5.0.0              # Coverage reporting
pytest-asyncio==0.24.0         # Async test support
pytest-mock==3.14.0            # Mocking utilities
pytest-timeout==2.3.1          # Test timeouts

# Code Quality
# -----------------------------------------------------------------------------
ruff==0.7.4                    # Fast Python linter
black==24.10.0                 # Code formatter
isort==5.13.2                  # Import sorting
mypy==1.13.0                   # Static type checker

# Type Stubs
# -----------------------------------------------------------------------------
types-requests==2.31.0.20240125  # Type stubs for requests

# Documentation
# -----------------------------------------------------------------------------
tabulate==0.9.0                # Table formatting (for inspect scripts)

# Jupyter Support (Optional)
# -----------------------------------------------------------------------------
# ipykernel==6.29.5            # Jupyter kernel
# ipywidgets==8.1.5            # Interactive widgets
# notebook==7.2.2              # Jupyter notebook

# Debugging Tools
# -----------------------------------------------------------------------------
ipdb==0.13.13                  # Enhanced debugger
